,ArtistName,YearBorn,YearDied,Age,Born,Died,ArtistOccupation,ArtistWikiLink,Nationality,Education,Known for,Spouse(s),Notable work,Awards,Movement,Native name,Resting place,Pen name,Occupation,Language,Period,Literary movement,Notable works,Notable awards,Spouse,Children,Relatives,Signature,Other names,Alma mater,Website,Parent(s),Style,Honours,Partner(s),Years active,Constituency,Political party,Citizenship,Organization,Patron(s),Genre,Age_Cleaned,Is_Dead,Is_Indian,Award_Group,Occupation_Grouped
0,Amrita Sher-Gil,1913,1941,28,"(1913-01-30)30 January 1913Budapest, Kingdom of Hungary","5 December 1941(1941-12-05) (aged 28)Lahore, Punjab, British India",,https://en.wikipedia.org/wiki/Amrita_Sher-Gil,Hungarian  British Indian,Grande ChaumiereÉcole des Beaux-Arts (1930–34),Painting,Viktor Egan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,Dead,Other/Mixed,Other,Painting
1,Jamini Roy,1887,1972,85,"(1887-04-14)14 April 1887Beliatore, Bankura district, Bengal Presidency, British Raj]",24 April 1972(1972-04-24) (aged 85),,https://en.wikipedia.org/wiki/Jamini_Roy,Indian,,Painting,,painter,Padma Bhushan (1955),,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,Dead,India,Padma Recipient,Painting
2,Kalipada Ghoshal,1906,1995,89,"(1906-09-00)September 1906Howrah, Bengal Presidency, British India (present-day West Bengal, India)","29 April 1995(1995-04-29) (aged 88)Howrah, West Bengal, India",,https://en.wikipedia.org/wiki/Kalipada_Ghoshal,Indian,,Painting,,,,Modern Indian Art,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,Dead,India,Other,Painting
3,Maniam,1924,1968,44,,,,https://en.wikipedia.org/wiki/Maniam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,Dead,Other/Mixed,Other,0
4,Manishi Dey,1909,1966,57,"Bijoy Chandra Dey(1909-09-22)22 September 1909Dhaka, British India","(1966-01-31)31 January 1966Kolkata, India",,https://en.wikipedia.org/wiki/Manishi_Dey,Indian,,"Painting, Drawing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,Dead,India,Other,"Painting, Drawing"
5,Mukul Chandra Dey,1895,1989,94,"Mukul Chandra Dey(1895-07-23)23 July 1895Sridharkhola, Bengal Presidency, British India","1 March 1989(1989-03-01) (aged 93)Santiniketan, West Bengal, India",,https://en.wikipedia.org/wiki/Mukul_Chandra_Dey,Indian,,Etching,"Bina, née Roy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,Dead,India,Other,Etching
6,Nandalal Bose,1882,1966,84,"(1882-12-03)3 December 1882Haveli Kharagpur, Bengal Presidency, British India(now in Bihar, India)[1]","16 April 1966(1966-04-16) (aged 83)Calcutta, West Bengal, India",,https://en.wikipedia.org/wiki/Nandalal_Bose,Indian,"Calcutta University , Government College of Art and Craft",Painting,,,Padma Vibhushan (1954),Contextual Modernism,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,Dead,India,Padma Recipient,Painting
7,Rabindranath Tagore,1861,1941,80,"Rabindranath Thakur(1861-05-07)7 May 1861, 25th of Baishakh, 1268 (Bengali calendar)Calcutta, Bengal Presidency, British India (now Kolkata, West Bengal, India)","7 August 1941(1941-08-07) (aged 80)Calcutta, Bengal Presidency, British India (now Kolkata, West Bengal, India)",,https://en.wikipedia.org/wiki/Rabindranath_Tagore,,,,,,,,রবীন্দ্রনাথ ঠাকুর,Ashes scattered in the Ganges,Bhanusingha (ভানুসিংহ),Poetnovelistdramatistessayiststory-writercomposerpainterphilosophersocial reformereducationistlinguistgrammarian,Bengali,Bengali Renaissance,Contextual Modernism,GitanjaliGhare-BaireGoraJana Gana ManaRabindra SangeetAmar Shonar Bangla(other works),Nobel Prize in Literature  1913                  ,"Mrinalini Devi
​ ​(m. 1883; wid. 1902)​","5, including Rathindranath Tagore",Tagore family,,,,,,,,,,,,,,,,80,Dead,Other/Mixed,Other,Poetnovelistdramatistessayiststory-writercomposerpainterphilosophersocial reformereducationistlinguistgrammarian
8,Raja Ravi Varma,1848,1906,58,"(1848-04-29)29 April 1848[1][2]Kilimanoor, Travancore","2 October 1906(1906-10-02) (aged 58)Attingal, Travancore",,https://en.wikipedia.org/wiki/Raja_Ravi_Varma,,,,Bharani Thirunal Rani Laksmibai,ShakuntalaNair Lady Adorning Her HairThere Comes PapaGalaxy of Musicians,Kaisar-i-Hind Gold Medal,,,,,"painter, artist",,,,,,,,,,"Koili Thampuran of Kilimanoor, Ravi Varma Koil Thampuran",University College Thiruvananthapuram,,,,,,,,,,,,,58,Dead,Other/Mixed,Other,"painter, artist"
9,S. G. Thakur Singh,1899,1976,77,1899 (1899),1976 (1977) (aged 77),,https://en.wikipedia.org/wiki/S._G._Thakur_Singh,,,,,,,,,,,Indian artist,,,,,,,,,,,,,,,,,,,,,,,,77,Dead,Other/Mixed,Other,Indian artist
10,Silpi,1919,1983,64,,,,https://en.wikipedia.org/wiki/Silpi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,Dead,Other/Mixed,Other,0
11,Benode Behari Mukherjee,1904,1980,76,"7 February 1904West Bengal, India",11 November 1980 (aged 76)India,,https://en.wikipedia.org/wiki/Benode_Behari_Mukherjee,Indian,,painter,,,,Contextual Modernism,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,Dead,India,Other,painter
12,Gaganendranath Tagore,1867,1938,71,"17 September 1867Calcutta, Bengal Presidency, British India",14-Feb-38,,https://en.wikipedia.org/wiki/Gaganendranath_Tagore,Indian,,"Painter, cartoonist",,,,Bengal School of Art,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,Dead,India,Other,"Painter, cartoonist"
13,Sunil Das,1939,2015,76,"(1939-08-04)4 August 1939Calcutta, India",10 August 2015(2015-08-10) (aged 76),,https://en.wikipedia.org/wiki/Sunil_Das,Indian,"Government College of Art & Craft, KolkataÉcole des Beaux-Arts, Paris","Painting, Drawing",,,"Padma Shri National Award, 1978 ",Expressionism,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,Dead,India,Padma Recipient,"Painting, Drawing"
14,Anish Kapoor,1954,,0," (1954-03-12) 12 March 1954 (age 67)[1]Bombay, Bombay State, India",,,https://en.wikipedia.org/wiki/Anish_Kapoor,"British, Indian",The Doon SchoolHornsey College of ArtChelsea School of Art and Design,Sculpture,Susanne Spicale (1995–2013)Sophie Walker (2016 or 2017 – present),,Turner Prize 1991Praemium Imperiale 2011 Genesis Prize 2017,,,,,,,,,,,,,,,,,anishkapoor.com,,,,,,,,,,,,67,Alive,Other/Mixed,Other,Sculpture
15,Abdul Kadar Khatri,1961,2019,58,"(1961-04-01)April 1, 1961[citation needed]Bagh, Madhya Pradesh, India","May 12, 2019(2019-05-12) (aged 58)[citation needed]Bagh",Indian Master Craftsman,https://en.wikipedia.org/wiki/Abdul_Kadar_Khatri,India,,Bagh print[1],Rashida Bee (Twice State Award Winner),,"
Seal of Excellence for Handicrafts by UNESCO
National Handicrafts Award
State Award
Surajkund Kala Nidhi Award[4]
",,,"Bagh, Madhya Pradesh, India",,,,,,,,,Mohammed AarifMohammed (International FDC Award Winner)[2][3]Hamid ZilaniMohammed Ali,,,"Abdul Kadir, Qadir",,,Ismail Sulemanji Khatri,,,,,,,,,,,58,Dead,Other/Mixed,Other,Bagh print[1]
16,Aditya Pande,1976,,0,"Lucknow, India",," painter, sculptor, digital artist",https://en.wikipedia.org/wiki/Aditya_Pande,Indian,"National Institute of Design, Ahmedabad",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,Alive,India,Other," painter, sculptor, digital artist"
17,Aman Singh Gulati,2000,,0," (2000-10-11) 11 October 2000 (age 21)Lakhimpur Kheri, Uttar Pradesh, India",,World's First Almond Artist,https://en.wikipedia.org/wiki/Aman_Singh_Gulati,Indian,Schooling - St. Don Bosco College (Lakhimpur kheri)  Graduation - Delhi University (New Delhi),"Miniature Painting , Painting , Drawing.",,"Almond Portrait Series - Soul of Sikhism Volume 1 & 9 , Pulwama , Mahatma Gandhi Largest Drawing , World's Largest Rakhi & Biggest Puzzle Portrait.",Sikh Award's People's Choice Award for Contribution To Art (2018) Guinness World Record for Largest Hand Drawning  (2019) Listed In Top 100 Sikhs Under 30 Around World (2020),,,,,,,,,,,,,,,,,http://www.amansinghgulati.com/,,,,,,,,,,,,21,Alive,India,Other,"Miniature Painting , Painting , Drawing."
18,Anil Kumar Dutta,1933,2006,73,,,,https://en.wikipedia.org/wiki/Anil_Kumar_Dutta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,Dead,Other/Mixed,Other,0
19,Anjolie Ela Menon,1940,,0,"17th July, 1940Burnpur, West Bengal, India",, painter,https://en.wikipedia.org/wiki/Anjolie_Ela_Menon,,"Miranda College University of Delhi, École des Beaux-Arts, The Lawrence School, Sir J.J. Institute of Applied Art",,,"Yatra, Looking Out of a Window, Acolyte, Portrait of a Young Actor, The Magician Story","Padma Shri, Kalidas Samman for Visual Arts",,,,,Contemporary painter and muralist,,,,,,,,,,,,,,,,,,,,,,,,81,Alive,Other/Mixed,Padma Recipient, painter
20,Atul Dodiya,1959,,0,"Mumbai, Maharashtra, India",, painter,https://en.wikipedia.org/wiki/Atul_Dodiya,Indian,Bachelor of Fine Arts,,Anju Dodiya,,Government of Maharashtra Gold Medal,,,,,Artist,,,,,,,,,,,Sir J. J. School of ArtÉcole des Beaux-Arts,,,,,,,,,,,,,62,Alive,India,Other, painter
21,B. Prabha,1933,2001,68,"1933 (1933)Maharashtra, India","2001 (aged 67–68)Nagpur, India", painter,https://en.wikipedia.org/wiki/B._Prabha,Indian,Sir J. J. College of Art,Painting,B. Vithal ​(m. 1956⁠–⁠1992)​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,Dead,India,Other,Painting
22,Badri Narayan,1929,2013,84,"1929Secunderabad, Andhra Pradesh","2013Bangalore, Karnataka", painter,https://en.wikipedia.org/wiki/Badri_Narayan,Indian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,Dead,India,Other, painter
23,Baiju Parthan,1956,,0,,, painter,https://en.wikipedia.org/wiki/Baiju_Parthan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,Alive,Other/Mixed,Other, painter
24,Balan Nambiar,1937,,0," (1937-11-12) 12 November 1937 (age 83)Kannapuram, Madras Presidency, British India",," sculptor, painter and research scholar",https://en.wikipedia.org/wiki/Balan_Nambiar,Indian,,"Paintings, sculptures, researches on ritual art",,"Valampiri Shanka, The Sky is the Limit","India National award for sculpture, Nehru fellowship for research",,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,Alive,India,Other,"Paintings, sculptures, researches on ritual art"
25,Bapu (director),1933,2014,81,"Sattiraju Lakshminarayana(1933-12-15)15 December 1933Narasapuram, Madras Presidency, British India(now in Andhra Pradesh, India)","31 August 2014(2014-08-31) (aged 80)Chennai, Tamil Nadu, India", painter,https://en.wikipedia.org/wiki/Bapu_(director),,,,Bhagyavathi,,Padma Shri (2013),,,,,,,,,,,,,,,,University of Madras,bapuartcollection.com,,,,,,,,,,,,81,Dead,Other/Mixed,Padma Recipient, painter
26,Bharti Kher,1969,,0,"1969 (age 51–52)London, England",," painter, sculptor and installation artist",https://en.wikipedia.org/wiki/Bharti_Kher,,Newcastle Polytechnic,,Subodh Gupta,,,,,,,,,,,,,,,,,,,bhartikher.com,,,,,,,,,,,,52,Alive,Other/Mixed,Other," painter, sculptor and installation artist"
27,Bhavna Mehta,1968,,0,,, paper-cut artist,https://en.wikipedia.org/wiki/Bhavna_Mehta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,Alive,Other/Mixed,Other, paper-cut artist
28,Bholekar Srihari,1941,2018,77,"Srihari Bollakpalli1 January 1941Bollakpalli, Banswada, Telangana, India","23 August 2018Hyderabad, India"," painter, sculptor and printmaker",https://en.wikipedia.org/wiki/Bholekar_Srihari,Indian,"1961 Diploma in Drawing and Painting from Sir J.J School of Arts, Bombay
              1969 B.A from Osmania University","Painting, sculpture, print-making, murals",Laxmi Bholekar,,National Award (Lalit Kala Akademi Award),1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,Dead,India,Other,"Painting, sculpture, print-making, murals"
29,Bhupen Khakkar,1934,2003,69,"Bhupen Khakhar(1934-03-10)10 March 1934Bombay, India",8 August 2003(2003-08-08) (aged 69)Baroda, painter,https://en.wikipedia.org/wiki/Bhupen_Khakkar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,Dead,Other/Mixed,Other, painter
30,Bhuri Bai,1968,,0,"Pitol, Jhabua, Madhya Pradesh",, Bhil artist,https://en.wikipedia.org/wiki/Bhuri_Bai,Indian,,,,,,,,,,,,,,,,,,,,,,,,Bhil art,"Shikhar Samman, Madhya Pradesh",,,,,,,,,53,Alive,India,Other, Bhil artist
31,Bijan Choudhury,1931,2012,81,,, painter,https://en.wikipedia.org/wiki/Bijan_Choudhury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,Dead,Other/Mixed,Other, painter
32,Bikash Bhattacharjee,1940,2006,66,(1940-06-21)21 June 1940Kolkata,18 December 2006(2006-12-18) (aged 66)Kolkata,,https://en.wikipedia.org/wiki/Bikash_Bhattacharjee,Indian,Indian College of Art and Draftsmanship,Painting,,Fantasy Show Doll SeriesCupboardThe VisitorThe Trap,"Padma Shri (1988)  National Award, (1971)","Realism, surrealism",,,,,,,,,,,,,,,,,,,,,,,,,,,,66,Dead,India,Padma Recipient,Painting
33,Daku (artist),,,0,,,,https://en.wikipedia.org/wiki/Daku_(artist),,,GraffitiStreet artSocial commentary,,,,,,,,,,,,,,,,,,,,www.daku156.com,,,,,,,,,,,,,Alive,Other/Mixed,Other,GraffitiStreet artSocial commentary
34,Devajyoti Ray,1974,,0,India,,,https://en.wikipedia.org/wiki/Devajyoti_Ray,,,"Visual Art, Installation,",,,,Pseudorealism,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,Alive,Other/Mixed,Other,"Visual Art, Installation,"
35,Edmund Thomas Clint,1976,1983,7,"(1976-05-19)19 May 1976Kochi, Kerala, India",(1983-04-15)15 April 1983 (aged 6),"child prodigy who painted over 25,000 paintings during his life of 6 years 11 months",https://en.wikipedia.org/wiki/Edmund_Thomas_Clint,Indian,,"Painting, drawing",,,,,,,,,,,,,,,,,,Clint,,,,,,,,,,,,,,7,Dead,India,Other,"Painting, drawing"
36,Dhiraj Choudhury,1936,2018,82,"Dhiraj ChowdhurySeptember 1936Brahmanbaria District, British India(now Bangladesh)","1 June 2018(2018-06-01) (aged 81)Kolkata, West Bengal, India",,https://en.wikipedia.org/wiki/Dhiraj_Choudhury,Indian,,Paintingdrawing,Leena Chowdhury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,Dead,India,Other,Paintingdrawing
37,Dhruvi Acharya,1971,,0,1971 (age 49–50)India,, visual artist,https://en.wikipedia.org/wiki/Dhruvi_Acharya,,,Painting,Manish Acharya,,,,,,,,,,,,,,2,,,,"Sophia College for Women, Maryland Institute College of Art",,,,,,,,,,,,,50,Alive,Other/Mixed,Other,Painting
38,Francis Newton Souza,1924,2002,78,"Francisco Victor Newton de Souza(1924-04-12)12 April 1924Goa, Portuguese India","28 March 2002(2002-03-28) (aged 77)Mumbai, India",,https://en.wikipedia.org/wiki/Francis_Newton_Souza,"Portuguese, then British",,"Painting, Drawing","

Maria Figueiredo
​ ​(m. 1946; div. 1964)​

Barbara Zinkant
​ ​(m. 1965; div. 1977)​","""Birth"", ""Words and Lines""",,Expressionism,,,,,,,,,,,"Shelley Souza
Keren Souza-Kohn Francesca Souza-Kohn Anya Souza-Kohn Francis Patrick Souza",,,,,,,,,Liselotte Kohn (1954–1961) Srimati Lal (1993–2002),,,,,,,,78,Dead,Other/Mixed,Other,"Painting, Drawing"
39,Gargi Raina,1961,,0,,, painter,https://en.wikipedia.org/wiki/Gargi_Raina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,Alive,Other/Mixed,Other, painter
40,Gieve Patel,1940,,0,,,,https://en.wikipedia.org/wiki/Gieve_Patel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,Alive,Other/Mixed,Other,0
41,Gogi Saroj Pal,1945,,0,,,,https://en.wikipedia.org/wiki/Gogi_Saroj_Pal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,Alive,Other/Mixed,Other,0
42,Gurpreet Singh Dhuri,1983,,0,"Gurpreet (1983-12-26) 26 December 1983 (age 37)Ghanaur Khurd, Punjab, India",,,https://en.wikipedia.org/wiki/Gurpreet_Singh_Dhuri,Indian,,"Sculp, portraiture and prosthetic designer",,,,,,,,Sculptor at Studio Hash,,,,,,,,,,,"Government College of Arts, Chandigarh (Passed out in 2009)",gurpreetdhuri.com,Labh SinghJoginder Kaur,,,,2003–present,,,,,,,38,Alive,India,Other,"Sculp, portraiture and prosthetic designer"
43,Jayant Parikh,1940,,0," (1940-04-02) 2 April 1940 (age 81)Bandhni, Gujarat, India",,,https://en.wikipedia.org/wiki/Jayant_Parikh,,,"Painting, printmaker, muralist",,,,Baroda Group[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,81,Alive,Other/Mixed,Other,"Painting, printmaker, muralist"
44,Jahar Dasgupta,1942,,0,"Jahar Lal Dasgupta (1942-05-31) 31 May 1942 (age 79)Jamshedpur, British India",, painter,https://en.wikipedia.org/wiki/Jahar_Dasgupta,Indian,"Kala Bhavana, Santiniketan",Painting,,,Paricharan Sarkar Memorial Award,,,,,"Painter, sculptor, social activist, teacher",,,,,,,,,,,,,,,,,1969–present,,,,,,,79,Alive,India,Other,Painting
45,Jogen Chowdhury,1939,,0,"(1939-02-16)16 February 1939Daharpara Village, Faridpur, British India",,,https://en.wikipedia.org/wiki/Jogen_Chowdhury,,,,,,,,,,,painter,,,,,,,,,,,,http://www.jogenchowdhury.net/,,,,,,West Bengal,All India Trinamool Congress,,,,,82,Alive,Other/Mixed,Other,painter
