ArtistName,ArtistWikiPage,ArtistOccupation,YearBorn,YearDied
Amrita Sher-Gil,https://en.wikipedia.org/wiki/Amrita_Sher-Gil,,1913,1941
Jamini Roy,https://en.wikipedia.org/wiki/Jamini_Roy,,1887,1972
Kalipada Ghoshal,https://en.wikipedia.org/wiki/Kalipada_Ghoshal,,1906,1995
Maniam,https://en.wikipedia.org/wiki/Maniam,,1924,1968
Manishi Dey,https://en.wikipedia.org/wiki/Manishi_Dey,,1909,1966
Mukul Chandra Dey,https://en.wikipedia.org/wiki/Mukul_Chandra_Dey,,1895,1989
Nandalal Bose,https://en.wikipedia.org/wiki/Nandalal_Bose,,1882,1966
Rabindranath Tagore,https://en.wikipedia.org/wiki/Rabindranath_Tagore,,1861,1941
Raja Ravi Varma,https://en.wikipedia.org/wiki/Raja_Ravi_Varma,,1848,1906
S. G. Thakur Singh,https://en.wikipedia.org/wiki/S._G._Thakur_Singh,,1899,1976
Silpi,https://en.wikipedia.org/wiki/Silpi,,1919,1983
Benode Behari Mukherjee,https://en.wikipedia.org/wiki/Benode_Behari_Mukherjee,,1904,1980
Gaganendranath Tagore,https://en.wikipedia.org/wiki/Gaganendranath_Tagore,,1867,1938
Sunil Das,https://en.wikipedia.org/wiki/Sunil_Das,,1939,2015
Anish Kapoor,https://en.wikipedia.org/wiki/Anish_Kapoor,, 1954,
Abdul Kadar Khatri,https://en.wikipedia.org/wiki/Abdul_Kadar_Khatri,Indian Master Craftsman,1961 , 2019
Aditya Pande,https://en.wikipedia.org/wiki/Aditya_Pande," painter, sculptor, digital artist", 1976,
Aman Singh Gulati,https://en.wikipedia.org/wiki/Aman_Singh_Gulati,World's First Almond Artist, 2000,
Anil Kumar Dutta,https://en.wikipedia.org/wiki/Anil_Kumar_Dutta,,1933,2006
Anjolie Ela Menon,https://en.wikipedia.org/wiki/Anjolie_Ela_Menon, painter, 1940,
Atul Dodiya,https://en.wikipedia.org/wiki/Atul_Dodiya, painter, 1959,
B. Prabha,https://en.wikipedia.org/wiki/B._Prabha, painter,1933,2001
Badri Narayan,https://en.wikipedia.org/wiki/Badri_Narayan, painter,1929,2013
Baiju Parthan,https://en.wikipedia.org/wiki/Baiju_Parthan, painter, 1956,
Balan Nambiar,https://en.wikipedia.org/wiki/Balan_Nambiar," sculptor, painter and research scholar", 1937,
Bapu (director),https://en.wikipedia.org/wiki/Bapu_(director), painter,1933,2014
Bharti Kher,https://en.wikipedia.org/wiki/Bharti_Kher," painter, sculptor and installation artist", 1969,
Bhavna Mehta,https://en.wikipedia.org/wiki/Bhavna_Mehta, paper-cut artist, 1968,
Bholekar Srihari,https://en.wikipedia.org/wiki/Bholekar_Srihari," painter, sculptor and printmaker",1941,2018
Bhupen Khakkar,https://en.wikipedia.org/wiki/Bhupen_Khakkar, painter,1934,2003
Bhuri Bai,https://en.wikipedia.org/wiki/Bhuri_Bai, Bhil artist,1968,
Bijan Choudhury,https://en.wikipedia.org/wiki/Bijan_Choudhury, painter,1931,2012
Bikash Bhattacharjee,https://en.wikipedia.org/wiki/Bikash_Bhattacharjee,,1940,2006
Daku (artist),https://en.wikipedia.org/wiki/Daku_(artist),,,
Devajyoti Ray,https://en.wikipedia.org/wiki/Devajyoti_Ray,, 1974,
Edmund Thomas Clint,https://en.wikipedia.org/wiki/Edmund_Thomas_Clint,"child prodigy who painted over 25,000 paintings during his life of 6 years 11 months",1976,1983
Dhiraj Choudhury,https://en.wikipedia.org/wiki/Dhiraj_Choudhury,,1936,2018
Dhruvi Acharya,https://en.wikipedia.org/wiki/Dhruvi_Acharya, visual artist, 1971,
Francis Newton Souza,https://en.wikipedia.org/wiki/Francis_Newton_Souza,,1924,2002
Gargi Raina,https://en.wikipedia.org/wiki/Gargi_Raina, painter, 1961,
Gieve Patel,https://en.wikipedia.org/wiki/Gieve_Patel,, 1940,
Gogi Saroj Pal,https://en.wikipedia.org/wiki/Gogi_Saroj_Pal,, 1945,
Gurpreet Singh Dhuri,https://en.wikipedia.org/wiki/Gurpreet_Singh_Dhuri,, 1983,
Jayant Parikh,https://en.wikipedia.org/wiki/Jayant_Parikh,, 1940,
Jahar Dasgupta,https://en.wikipedia.org/wiki/Jahar_Dasgupta, painter, 1942,
Jogen Chowdhury,https://en.wikipedia.org/wiki/Jogen_Chowdhury,, 1939,
John Wilkins (Indian artist),https://en.wikipedia.org/wiki/John_Wilkins_(Indian_artist),,1927,1991
K.G. Subramanyan,https://en.wikipedia.org/wiki/K.G._Subramanyan,,1924,2016
Kailash Chandra Meher,https://en.wikipedia.org/wiki/Kailash_Chandra_Meher, painter, 1954,
Kanu Desai,https://en.wikipedia.org/wiki/Kanu_Desai,,1907,1980
Karuna Sukka,https://en.wikipedia.org/wiki/Karuna_Sukka, printmaker, 1980,
Kurchi Dasgupta,https://en.wikipedia.org/wiki/Kurchi_Dasgupta,, 1974,
M R D Dattan,https://en.wikipedia.org/wiki/M_R_D_Dattan,,1935,2006
M.F. Husain,https://en.wikipedia.org/wiki/M.F._Husain,,1915,2011
Madhan (writer),https://en.wikipedia.org/wiki/Madhan_(writer),, 1947,
Madhuri Bhaduri,https://en.wikipedia.org/wiki/Madhuri_Bhaduri,, 1958,
Manav Gupta,https://en.wikipedia.org/wiki/Manav_Gupta,, 1967,
Manjit Bawa,https://en.wikipedia.org/wiki/Manjit_Bawa,,1941,2008
Maya Burman,https://en.wikipedia.org/wiki/Maya_Burman,, 1971,
Mohammed Yusuf Khatri,https://en.wikipedia.org/wiki/Mohammed_Yusuf_Khatri, Bagh printer, 1967,
Mohan Samant,https://en.wikipedia.org/wiki/Mohan_Samant,,1924,2004
Neeraj Gupta,https://en.wikipedia.org/wiki/Neeraj_Gupta, sculpture artist, 1969,
Nek Chand,https://en.wikipedia.org/wiki/Nek_Chand,,1924,2015
Norman Douglas Hutchinson,https://en.wikipedia.org/wiki/Norman_Douglas_Hutchinson,,1932,2010
Ananta Mandal,https://en.wikipedia.org/wiki/Ananta_Mandal, watercolorist, 1983,
Paris Mohan Kumar,https://en.wikipedia.org/wiki/Paris_Mohan_Kumar,,,
Paresh Maity,https://en.wikipedia.org/wiki/Paresh_Maity, painter and sculptor, 1965,
Piraji Sagara,https://en.wikipedia.org/wiki/Piraji_Sagara,,1931,2014
Prafulla Dahanukar,https://en.wikipedia.org/wiki/Prafulla_Dahanukar, painter,1934,2014
Pranava Prakash,https://en.wikipedia.org/wiki/Pranava_Prakash,, 1979,
Rabin Mondal,https://en.wikipedia.org/wiki/Rabin_Mondal,,1929,2019
Ram Chandra Shukla,https://en.wikipedia.org/wiki/Ram_Chandra_Shukla,,1925,2016
Ramkinkar Baij,https://en.wikipedia.org/wiki/Ramkinkar_Baij, painter and sculptor,1906,1980
Ratnadeep Adivrekar,https://en.wikipedia.org/wiki/Ratnadeep_Adivrekar,, 1974,
Ravi Mandlik,https://en.wikipedia.org/wiki/Ravi_Mandlik, painter, 1960,
Reena Saini Kallat,https://en.wikipedia.org/wiki/Reena_Saini_Kallat,, 1973,
Rupesh Patric,https://en.wikipedia.org/wiki/Rupesh_Patric, charcoal sketches, 1979,
S. Jithesh,https://en.wikipedia.org/wiki/S._Jithesh,, 1974,
S. Rajam,https://en.wikipedia.org/wiki/S._Rajam,,1919,2010
S.H. Raza,https://en.wikipedia.org/wiki/S.H._Raza,,1922,2016
Samir Mondal,https://en.wikipedia.org/wiki/Samir_Mondal, water colourist, 1952,
Satish Gujral,https://en.wikipedia.org/wiki/Satish_Gujral,,1925,2020
Sekar Ayyanthole,https://en.wikipedia.org/wiki/Sekar_Ayyanthole,, 1954,
Shashikant Dhotre,https://en.wikipedia.org/wiki/Shashikant_Dhotre," drawing, painter, installations", 1982,
Shilpa Gupta,https://en.wikipedia.org/wiki/Shilpa_Gupta,, 1976,
Siddharth Katragadda,https://en.wikipedia.org/wiki/Siddharth_Katragadda,, 1972,
Surekha (artist),https://en.wikipedia.org/wiki/Surekha_(artist),,,
Somalal Shah,https://en.wikipedia.org/wiki/Somalal_Shah,,1905,1994
Srimati Lal,https://en.wikipedia.org/wiki/Srimati_Lal, artist and poet,1959,2019
Y.G. Srimati,https://en.wikipedia.org/wiki/Y.G._Srimati, painter,1926,2007
Suvigya Sharma,https://en.wikipedia.org/wiki/Suvigya_Sharma,, 1983,
Thukral & Tagra,https://en.wikipedia.org/wiki/Thukral_%26_Tagra,, 1976,  1979
Vasudeo S. Gaitonde,https://en.wikipedia.org/wiki/Vasudeo_S._Gaitonde, painter,1924,2001
Vivan Sundaram,https://en.wikipedia.org/wiki/Vivan_Sundaram, installation artist, 1943,
Yantr,https://en.wikipedia.org/wiki/Yantr,,,
Sudarsan Pattnaik,https://en.wikipedia.org/wiki/Sudarsan_Pattnaik,Sand Artist, 1977,
Saba Hasan,https://en.wikipedia.org/wiki/Saba_Hasan,contemporary artist, 1962,
